DATE,2PM,4PM,9PM
"'Jan 01, 2020'",'N/D','N/D','N/D'
"'Jan 02, 2020'",'9-0-8','0-5-2','0-6-2'
"'Jan 03, 2020'",'9-3-2','5-8-3','7-4-4'
"'Jan 04, 2020'",'0-2-8','1-4-6','7-4-9'
"'Jan 05, 2020'",'5-9-8','9-7-3','7-0-6'
"'Jan 06, 2020'",'9-6-5','3-4-6','5-7-7'
"'Jan 07, 2020'",'5-3-1','0-9-4','9-6-7'
"'Jan 08, 2020'",'3-1-1','3-8-3','7-6-3'
"'Jan 09, 2020'",'5-2-3','5-2-0','8-6-9'
"'Jan 10, 2020'",'3-0-2','2-2-0','4-6-9'
"'Jan 11, 2020'",'9-9-1','5-6-6','4-1-8'
"'Jan 12, 2020'",'9-4-5','6-4-2','8-3-1'
"'Jan 13, 2020'",'8-6-9','8-1-1','5-9-2'
"'Jan 14, 2020'",'7-1-7','8-0-9','8-9-1'
"'Jan 15, 2020'",'7-7-3','1-9-2','5-7-4'
"'Jan 16, 2020'",'6-9-6','8-5-6','3-4-7'
"'Jan 17, 2020'",'1-1-9','4-6-5','4-6-5'
"'Jan 18, 2020'",'9-8-3','6-7-2','1-4-0'
"'Jan 19, 2020'",'5-3-3','8-6-3','4-0-4'
"'Jan 20, 2020'",'1-4-1','3-2-7','7-4-3'
"'Jan 21, 2020'",'6-7-5','8-9-6','7-5-7'
"'Jan 22, 2020'",'0-7-5','5-7-8','1-1-0'
"'Jan 23, 2020'",'4-8-8','4-4-8','5-3-3'
"'Jan 24, 2020'",'9-5-8','8-7-6','8-2-5'
"'Jan 25, 2020'",'3-3-6','5-6-5','8-1-2'
"'Jan 26, 2020'",'3-3-1','0-4-3','6-0-5'
"'Jan 27, 2020'",'3-2-4','7-2-0','4-0-6'
"'Jan 28, 2020'",'2-7-2','9-6-5','9-3-3'
"'Jan 29, 2020'",'0-1-7','2-7-7','6-3-9'
"'Jan 30, 2020'",'1-9-9','0-5-6','5-6-2'
"'Jan 31, 2020'",'0-9-4','3-7-7','0-7-1'
'Invalid Date','2PM','5PM','9PM'
"'Feb 01, 2020'",'0-6-3','5-9-6','0-3-4'
"'Feb 02, 2020'",'2-9-7','7-9-7','6-0-5'
"'Feb 03, 2020'",'5-9-0','3-4-5','1-3-0'
"'Feb 04, 2020'",'7-9-5','8-2-4','2-4-2'
"'Feb 05, 2020'",'1-3-8','5-2-8','5-8-0'
"'Feb 06, 2020'",'4-1-0','5-0-6','3-6-8'
"'Feb 07, 2020'",'3-9-4','6-2-7','9-6-5'
